positive,name
CC(c1ccc(cc1)N)=NNC(c1cc(c2ccc(cc2)OC)n[nH]1)=O,1018
CCCN(CCC)Cc1ccc(cc1)C(N1CCOC(CCN)C1)=O,1019
CC(c1ccc(cc1)N)=NNC(c1cc(C23CC4CC(CC(C4)C3)C2)n[nH]1)=O,1020
[H]N([H])c1c(C#N)c(C(=Cc2cc3ccccc3nc2N2CCCCC2)C#N)nn1c1ccccc1,1021
CCNC(Cc1ccc(cc1)c1cc2CC(CN)Oc2c(c1)[Cl])=O,1022
C(c1ccc(cc1)c1ccccc1)NC([C@@]12CNC[C@H]2CNC1)=O,1023
C1Oc2ccc(cc2O1)c1cc(c(C#N)c(N)n1)c1ccco1,1024
C(CN1CCOCC1)C(Nc1ccc(cc1C(c1ccccc1)NCC(NN)=O)[Br])=O,1025
C1CC1c1nc2ccccc2n1CC(NCc1cc2CNCCn2n1)=O,1026
Cc1nc2CNCCc2c(NCCOCc2ccc(cc2)[Cl])n1,1027
CCc1nc2CCN(CCc2c(N[C@H](C)c2ccccc2)n1)C(CN)=O,1028
CC(C)(C=C(C)N1c2c(ccc(S(O)(=O)=O)c3)c3ccc2)NC1=S,1029
C(CNC(c1cn(CCN)nn1)=O)c1csc(c2cccnc2)n1,1030
CCCOc1ccccc1Nc1c2ccccc2nc(C(=O)OCC)n1,1031
C(C(Cn1c2ccc(cc2c2cc(ccc12)[Br])[Br])O)NCc1ccco1,1032
[H]N(Cc1cc(c(c(c1)[Cl])OCC(N)=O)OC)c1ccc(cc1)N1CCOCC1,1033
COc1cc(CNc2nccs2)cc(c1OCc1ccc(cc1)F)[Br],1034
CCn1c2ccccc2c2cc(CN3CCNCC3)ccc12,1035
C(CN)c1nc(c2ccccc2n1)NCc1cn[nH]c1c1cccs1,1036
C(CCO)CN(Cc1ccccc1)c1c2ccccc2nc(CCN)n1,1037
Cc1c(C)nc2cc(ccc2n1)NC(NCCCO)=S,1038
Cc1cc(nc(N)n1)N1CCN(CC1)C(CCc1cc2CNCCn2n1)=O,1039
CCCCCn1c(NC(N)=NC2=S)c2nc1,1040
COc1c(cc(cc1[Cl])c1cn(CCN2CCNCC2)nn1)F,1041
CNC(c1cc(ccc1[Cl])c1ccccc1CO)=O,1042
Cc1c2c(nc(CCN)nc2sc1C)N(CCN(C)C)Cc1ccccc1,1043
CC(C)CCn1c(CNC(C2CC3(CCNCC3)CN2)=O)nc2cccnc12,1044
CCCCc1c2COC(C)(C)Cc2c(C#N)c(NCCN2CCOCC2)n1,1045
C(c1ccccc1)c1ccccc1OCCN.[Cl],1046
Cc1ccc2c(c1)c1CCCC(c1n2CC(CN1CCCCCC1)O)=O,1047
Cc1c(cccc1[Cl])NCCC(c1ccc(cc1)[Br])=O,1048
Cc1ccc(cc1)c1nc(CNc2cccc(c2)[Cl])on1,1049
CC1(C)CC(CCO1)C(CCNCc1ccc(cc1)N(C)C)c1ccccc1,1050
c1cc(ccc1c1cn2ccsc2n1)N,1051
C1CCCC(CC1)N1CCC(CC1)N1CCN(CC1)CCO,1052
Cc1ccc2c(c1)c1CCCC3c1n2CCN3CC(CN1CCCCC1)O,1053
CN1C(N(C)c2cc(ccc12)C1C(C#N)=C(N)Oc2c1ccc1ccccc12)=O,1054
CCN1C(=C(C(NCC=C)=O)SC1=S)N,1055
CC(C)CN1CCC(CC1)NCCNc1ccncc1C,1056
CCOC(C1=CNC(SCC)=NC1=O)=O,1057
O=C(c(cc1)cc(Cl)c1C(Nc(cc1)ccc1C1=NCCN1)=O)Nc(cc1)ccc1C1=NCCN1,1058
C(=Cc1nc(c2ccccc2O)nc(N)n1)c1ccc(cc1)[Br],1059
Cn1cc(C=Cc2nc(c3ccccc3O)nc(N)n2)c2ccccc12,1060
CCN1CCN(CC1)CC(COc1ccc(CC=C)cc1OC)O.[Cl].[Cl],1061
Cc1ccc(c(C)c1)OCC(CN1CCN(CC1)CCN1C(c2cccc3cccc(C1=O)c23)=O)O.[Cl].[Cl],1062
COc1ccc(cc1)C1CC2=C(C(c3c[nH]c4ccccc34)Nc3ccccc3N2)C(C1)=O,1063
COc1cc(CC=C)ccc1OCC(CN1CCC(CC1)Cc1ccccc1)O.[Cl],1064
C1CN(CCN1CCN1C(c2cccc3cccc(C1=O)c23)=O)CC(COc1ccc2c(c1)OCO2)O.[Cl].[Cl],1065
c1ccc2c(c1)cc1cnc3c(c(N)n[nH]3)c1n2,1066
OC(Cc(sc(O)n1)c1O)=O,1067
C(C(COc1ccc(cc1)c1ccc(C#N)cc1)O)N(Cc1ccccc1)Cc1ccccc1,1068
Cc1cc(N)n(c2ccc(c(c2)S(O)(=O)=O)Oc2ccccc2)n1,1069
CN(C)c1ccc(CNC2CCCCC2)cc1,1070
CCCOC(c1c(csc1N)c1ccc(c(c1)OC)OC)=O,1071
C1CCCCCc2c(CCCC1)c(C(N)=O)c(N)s2,1072
C(C(N1c2ccccc2Sc2ccccc12)=O)Sc1nnc(N)s1,1073
CS(N(CC(Cn1c2ccc(cc2c2cc(ccc12)[Cl])[Cl])O)c1ccccc1)(=O)=O,1074
Nc(cc1)ccc1-c(nc12)c(-c(cc3)ccc3N)nc1nc(N)nc2N,1075
C1CN(CCN1)c1cccc2C(c3ccccc3C(c12)=O)=O,1076
[H][N+](CCO)=C1C=C(c2ccccc2)Oc2ccc(C)cc12,1077
CCC(CO)NCC(Cn1cnc2c1C(N(C)C(N2C)=O)=O)O,1078
C1CCCN(CC1)CC(COc1ccccc1)O,1079
C(c1c(cc(c2ccc(cc2)F)nc1N)c1cccnc1)#N,1080
C(c1c(cc(c2ccc(cc2)[Br])nc1N)c1ccco1)#N,1081
Cc1ccc2c(c1)SC(=Cc1ccc[n+](C)c1)N2CCO,1082
Cc1ccc2c(c1)SC(=Cc1ccc[n+](CCO)c1)N2C,1083
CCSCCC(C(O)=O)NC1CC(C)(C)CC(C=1)=O,1084
CCOc1ccccc1[C@H]1C[C@@H](c2ccc(cc2)F)Nc2nc(N)nn12,1085
C(C(c1ccc(cc1)[Br])=O)Sc1nnc(N)[nH]1,1086
C1CCCN(CC1)Cc1nc(N)nc(Nc2ccc(cc2)F)n1,1087
CCCCSc1nc2c(c3cc(ccc3NC3(CCCC3)O2)[Br])nn1,1088
Cc1ccc(cc1)S(Nc1ccccc1CNc1cc2ccccc2nc1)(=O)=O,1089
C(CNCC(CN1c2ccccc2Sc2ccccc12)O)c1ccccc1.C(C(O)=O)(O)=O,1090
Cc1c2ccccc2n(CC(CNCCCO)O)c1C.C(C(O)=O)(O)=O,1091
[H]N(Cc1cccc(c1)[Br])c1ccc(cc1)N(C)C,1092
[H]N(Cc1cc(c(c(c1)[Cl])OCc1cccs1)OCC)Cc1cccnc1,1093
C1CN(CCN1CC(CN1c2ccccc2Sc2ccccc12)O)Cc1ccccc1.C(C(O)=O)(O)=O,1094
CCOc1cc(CO)cc(c1OCc1ccc(cc1)C(O)=O)[Br],1095
C(c1cc(ccc1OCc1ccc(cc1)C(O)=O)[Cl])O,1096
CCCOc1ccc(cc1)c1cnc(nc1N)S,1097
C(c1ccco1)NC1C(c2cccc3cccc1c23)NS(c1ccc(cc1)[Cl])(=O)=O,1098
C(c1ccc2c(c1)OCO2)Nc1cccc(c1)C(Nc1cccc2ccccc12)=O,1099
Cc1cccc2c1c(ccc(C(C=C1)=O)c3C1=O)c3n2C,1100
CCOC(C(C(c(cccc1)c1N1)C1=O)=O)=O,1101
CCCCC(Nc1c(C#N)c2CC(C)(C)NC(C)(C)c2s1)=O,1102
CC(NC(C(c1c2n(CCC3OC(COC)=O)c3n1)=O)=C(C)C2=O)=O,1103
CC(C)c1cc(CCC2C3(C)CCCC2(C)CN)c3cc1.OC(c1ccccc1)=O,1104
CCOc1ccc(cc1)NCc1nc2ccccc2n1C,1105
C1Cc2ccc(cc2C1)NC(CCN1CCN(CC1)CCO)=O.[Cl],1106
C1CNCCC1C(N1CCN(CC1)c1ccccc1F)=O.C(C(O)=O)(O)=O,1107
Cc1ccc(cc1)OCCN1CCN(CC1)CC(Cn1c2ccccc2c2ccccc12)O.C(C(O)=O)(O)=O,1108
C(CC(N1c2ccccc2Sc2ccccc12)=O)CN,1109
Cc1nc2ccccc2n1CC(COc1ccc(cc1)C1CCC=C1)O,1110
O=C(c(cc1)cc(C(Nc(cc2)ccc2C2=NCCN2)=O)c1Cl)Nc(cc1)ccc1C1=NCCN1,1111
C(CC(=O)OC1C(Nc2ccc(cc2C(c2ccccc2[Cl])=N1)[Br])=O)CN.[Br],1112
CC(c1cccc(c1)NC(C=CC(O)=O)=O)O,1113
CS(c1ccc(c(c1)[N+]([O-])=O)NCC(Nc1ccccc1SC(C(C(F)(F)F)(F)F)(F)F)=O)(=O)=O,1114
Cc1ccc(cc1)C(CNc1ccc(cc1)F)=O,1115
CC(c1cnc(Nc2nc(C)c3cccc(C)c3n2)nc1C)=O,1116
O=P1(N(CCCl)CCCl)OCCC2N1CCCC2,1117
O=C(C(C(C=C(c1ccccc1)O1)=O)C1=O)c1ccccc1,1118
Cc1ccc(CNCCc2c[nH]c3ccccc23)cc1,1119
CC1(C)Cc2c(CO1)c(c1ccco1)nc1c2c2c(c(NC3CCCCC3)ncn2)s1,1120
COc1ccc(CCNCC(COc2ccc(cc2)[Cl])O)cc1OC.[Cl],1121
Cc1cccc(c1C)NC(CSc1nnc(C(c2ccccc2)O)n1c1ccccc1)=O,1122
C=CCNCCOCCOc1cccc(c1)[Br].C(C(O)=O)(O)=O,1123
Nc1cc(N=[N+](c2c(C3)ccc(N)c2)[O-])c3cc1,1124
CN(C)c1ccc(cc1)Nc1nc(cs1)c1cccs1,1125
Cc1ccc2c(c1)SC(=Cc1cccc[n+]1C)N2CCO,1126
Cc1ccc2c(c1)N(CCO)C(=Cc1cccc[n+]1C)S2,1127
Cc1ccc(c(c1)C(O)=O)Nc1nc(C)cc(C)n1,1128
C(C#CCSc1nnc(c2cccc(c2)[Br])o1)O,1129
COc1ccc(cc1OC)c1cc(c2nnc(N)o2)no1,1130
C1CCN(CC1)CC(Cn1ccc2ccccc12)O,1131
CN1C(N(Cc2ccccc2)C(c2c1nc(NCCc1ccccc1)n2C)=O)=O,1132
CC(Nc1c(C(c2cccc(c2)F)N2CCN(CC2)CCO)c2CCCCc2s1)=O,1133
COc(c(OC)c1)cc2c1C(/C=C/c1ccco1)=NCC2.OS(O)(=O)=O,1134
CCC1CCCCN1S(c1ccc(cc1)NC1c2ccccc2S(N=1)(=O)=O)(=O)=O,1135
CCOC(c1cnn(C(=O)OC)c1N)=O,1136
CC1(C)CC(=CC(C1)=O)Nc1cc(c2ccc(cc2)[Cl])n[nH]1,1137
Cc1cccc(c1)NC(c1c(c2c(cc(C)nc2s1)c1ccccc1)N)=O,1138
[H]N(CCCN(C)C)Cc1cccn1C,1139
CCCCN(C)S(c1ccc(cc1)NC1c2ccccc2S(N=1)(=O)=O)(=O)=O,1140
COc1cccc(CNc2ccc3c(c2)ncn3C2CCCCC2)c1,1141
C1C(C(N(C1=O)c1ccc(cc1)[Cl])=O)Nc1ccc(cc1)Oc1ccccc1,1142
CCOC(c1ccc(cc1)N1C(CC(C1=O)NC1CCCCC1)=O)=O,1143
C(c1cccs1)Nc1ccc2c(c1)nc(c1ccc(cc1)[Cl])o2,1144
C1CCN(C1)c1ccc(cc1[Cl])NC1c2ccccc2S(N=1)(=O)=O,1145
CC(c1ccc(cc1)OCC(Cn1c2ccccc2nc1CO)O)=O,1146
CC(c1ccccc1OCC(Cn1c2ccccc2nc1CO)O)=O,1147
CC1=CC2=C(C(C(C#N)=C(N)O2)c2ccccc2OC)C(N1Cc1ccc2c(c1)OCO2)=O,1148
CCOc1ccccc1CNc1ncc(c2cccc(c2)[Cl])n1C,1149
Cn1c(cnc1NCc1ccc(c(c1)OC)OC)c1ccc(cc1)[Br],1150
CCOc1ccc(CNc2ncc(c3ccc(cc3)[Br])n2C)cc1,1151
Cn1c(cnc1NCc1ccccc1OC)c1cccc(c1)[Br],1152
Cn1c(cnc1NCc1cccc(c1)[Cl])c1ccc(cc1)OC,1153
Cn1c(cnc1NCc1cccc(c1)[Br])c1ccc(cc1)OC,1154
CCOc1ccc(CNc2ncc(c3ccc(cc3)OC)n2C)cc1,1155
Cn1c(cnc1NCc1cccc(c1)OC)c1ccc(cc1)OC,1156
Cn1c(cnc1NCc1ccc(cc1)[Br])c1cccc(c1)OC,1157
Cn1c(cnc1NCc1cccc(c1)[Cl])c1cccc(c1)OC,1158
Cn1c(cnc1NCc1ccccc1[Cl])c1cccc(c1)OC,1159
CC(C)c1ccc(CNc2ncc(c3cccc(c3)OC)n2C)cc1,1160
CCc1ccc(CNc2ncc(c3cccc(c3)OC)n2C)cc1,1161
CCc1ccc(CNc2ncc(c3ccc(cc3)OC)n2C)cc1,1162
Cn1c(cnc1NCc1ccccc1OC)c1ccccc1,1163
Cn1c(cnc1NCc1cccc(c1)O)c1ccccc1,1164
Cn1c(cnc1NCc1ccc(cc1)F)c1ccc(cc1)[Cl],1165
Cn1c(cnc1NCc1ccccc1F)c1ccc(cc1)[Cl],1166
Cn1c(cnc1NCc1ccc(cc1F)F)c1ccc(cc1)[Cl],1167
Cn1c(cnc1NCc1ccccc1F)c1cccc(c1)[Br],1168
Cn1c(cnc1NCc1cccc(c1)F)c1cccc(c1)[Br],1169
Cc1cccc(CNc2ncc(c3ccc(cc3)F)n2C)c1,1170
Cc1ccc(cc1)c1cnc(NCc2cccc(c2)[Cl])n1C,1171
Cc1ccc(cc1)c1cnc(NCc2ccc(cc2)[Cl])n1C,1172
Cn1c(cnc1NCc1cc(ccc1F)[Br])c1ccc(cc1)OC,1173
Cn1c(cnc1NCc1c(cccc1[Cl])F)c1ccc(cc1)OC,1174
Cn1c(cnc1NCc1cc(ccc1F)[Br])c1cccc(c1)OC,1175
Cn1c(cnc1NCc1cc(ccc1F)[Br])c1ccc2c(c1)OCO2,1176
Cc1ccc(cc1C)c1cnc(NCc2ccc(cc2)F)n1C,1177
CCOc1ccc(cc1)c1cnc(NCc2cccc(c2)[Cl])n1C,1178
CCOc1ccc(cc1)c1cnc(NCc2ccccc2OC)n1C,1179
CCOc1ccc(cc1)c1cnc(NCc2ccc(cc2)F)n1C,1180
CCOc1ccc(cc1)c1cnc(NCc2ccccc2[Cl])n1C,1181
CCOc1ccc(cc1)c1cnc(NCc2c(cccc2[Cl])F)n1C,1182
CCOc1ccc(cc1)c1cnc(NCc2ccc(cc2)C(F)(F)F)n1C,1183
CCOc1ccc(cc1)c1cnc(NCc2cccc(c2)[Br])n1C,1184
CCOc1ccc(cc1)c1cnc(NCc2ccccc2)n1C,1185
Cc1c(CCC2OCCO2)c(Cl)nc(N)n1,1186
Cc1cc(nc(N)n1)Oc1ccc(cc1)C(=O)OC,1187
COc1ccc(cc1)N1C(CC(C1=O)Nc1ccc(cc1)N1CCOCC1)=O,1188
CC(CNCCCSc1ccc(C)cc1)O.C(C(O)=O)(O)=O,1189
C=CCc1cc(ccc1OCCNCCN1CCOCC1)[Cl].C(C(O)=O)(O)=O,1190
C(CCOc1ccccc1c1ccccc1)CNCCN1CCOCC1.[Cl],1191
CSc1ccc(C=C2C(C3CCN2CC3)O)cc1,1192
C(CCOc1cccc(c1)C(F)(F)F)CNCCN1CCOCC1.C(C(O)=O)(O)=O,1193
CC(CNCCNCc1cc(c(c(c1)[Br])OC)OC)O.[Cl].[Cl],1194
C(CN)CN1CCN(CC1)c1ccccc1,1195
COc1ccc(c(c1)NC1CCN(CC1)Cc1ccc(cc1)[Br])OC.C(C(F)(F)F)(O)=O,1196
Cc1ccc(cc1)C(c1c(c2c(cc(C)nc2s1)C(F)(F)F)N)=O,1197
CC(C)(C)NC(CSc1c(C#N)cc(C#N)c(N)n1)=O,1198
C(C1C(C2=C(NC(NC2=O)=O)OC=1N)c1ccccc1)#N,1199
CCOC(C1=C(C)OC(=C(C(=O)OCC)C12C(Nc1ccccc12)=O)N)=O,1200
CC1=CC2=C(C(C(C#N)=C(N)O2)c2ccc(cc2)[Br])C(=O)O1,1201
CCOC(C1C(C(C#N)=C(N)OC=1C)c1ccc(cc1)SC)=O,1202
CC(C)OC(C1C(C2=C(CC(C)(C)CC2=O)OC=1N)c1ccc(cc1)[Cl])=O,1203
C1CC2=C(C(C1)=O)C1(C(C#N)=C(N)O2)C(Nc2ccccc12)=O,1204
CCOC(C1C(C(C#N)=C(N)OC=1C)c1c(C)c(C)cc(C)c1C)=O,1205
Cc1ccc(cc1C)Nc1nc(cs1)c1ccc(cc1)S(N1CCOCC1)(=O)=O,1206
C1COCCN1S(c1ccc(cc1)c1csc(Nc2ccc(cc2)[Cl])n1)(=O)=O,1207
C1COCCN1S(c1ccc(cc1)c1csc(Nc2ccc(cc2)[Br])n1)(=O)=O,1208
CCN(CC)S(c1ccc(cc1)c1csc(Nc2ccccc2OC)n1)(=O)=O,1209
CC[Ge](CC)(CC)c1c(CNCc2ccccc2)[nH]nn1,1210
CC1=C(C(C(C#N)=C(N)O1)c1ccccc1)C(C)=O,1211
C1CCN(CC1)S(c1ccc(cc1)c1csc(Nc2ccc(cc2)F)n1)(=O)=O,1212
CC1=C(C(C)=O)C2(C(C#N)=C(N)O1)C(Nc1ccc(cc12)[Cl])=O,1213
CC1(C)CC2=C(C(C1)=O)C1(C(C#N)=C(N)O2)C(Nc2ccc(cc12)[Br])=O,1214
C1CC2=C(C(C1)=O)C1(C(C#N)=C(N)O2)C(Nc2ccc(cc12)F)=O,1215
C=Cc1ccc(cc1)c1csc(N)n1,1216
CCN(CC)S(c1ccc(cc1)c1csc(Nc2cccc(c2)OC)n1)(=O)=O,1217
CC1C=C(C)C2C(C)C1(CO)COC2c1ccccc1O,1218
CCOC(C1=C(C)OC(=C(C#N)C12C(Nc1ccc(cc12)[Br])=O)N)=O,1219
COC(C1=C(N)OC2=C(C(=O)Oc3ccccc23)C12C(Nc1ccccc12)=O)=O,1220
Cc1ccc(cc1C)Nc1nc(cs1)c1ccc(c(c1)F)OC,1221
Cc1ccc(cc1C)Nc1nc(cs1)c1ccccc1,1222
CC[Ge](CC)(CC)c1c(CNc2ccccc2)[nH]nn1,1223
Cc1ccc(C)c(c1)c1csc(Nc2ccccc2OC)n1,1224
CN1C2=C(C(C(C#N)=C(N)O2)c2ccc(cc2)[Cl])C(N(C)C1=O)=O,1225
CN1C2=C(C(C(C#N)=C(N)O2)c2ccccc2F)C(N(C)C1=O)=O,1226
C1C(C(F)(F)F)=NN(C(c2ccc(cc2)N)=O)C1(c1ccc(cc1)[Br])O,1227
C(c1cccnc1)Nc1nc(nc(n1)[Cl])N1CCOCC1,1228
CCOC(C1=C(N)OC(C)=C(C(=O)OCc2ccccc2)C12C(Nc1ccccc12)=O)=O,1229
CC1=C(C(=O)OCc2ccccc2)C2(C(=C(N)O1)C(=O)OC(C)(C)C)C(Nc1ccccc12)=O,1230
COCC1=C(C(C(C#N)=C(N)O1)c1cccc(c1)[Br])C(=O)OC,1231
Cc1cc(C)c2c(c1)nc(c1ccc(cc1O)N)o2,1232
C(C1C(c2ccsc2)c2ccc3ccccc3c2OC=1N)#N,1233
Cc1ccc(cc1[Cl])Nc1nc(cs1)c1ccc(cc1)S(N1CCOCC1)(=O)=O,1234
C1CC2=C(C(C(C#N)=C(N)N2c2ccc(cc2)F)c2ccc(cc2)F)C(C1)=O,1235
C(C(c1ccc(cc1)[Cl])=O)Sc1nc2ccc(cc2s1)N,1236
C1C(C(N(C1=O)c1ccc(c(c1)[Cl])[Cl])=O)Nc1ccc(cc1)F,1237
C(c1c(cc(c2ccccc2)nc1N)c1cccc(c1)[Br])#N,1238
C(c1ccccc1)n1c(cc(c2ccc(cc2)[Br])n1)N,1239
CCCC1=C(C(=O)OCC)C2(C(C#N)=C(N)O1)C(Nc1ccc(C)cc12)=O,1240
CCCc1c2C(C(C#N)=C(N)Oc2[nH]n1)c1ccc(C)cc1,1241
CC(c1ccc(cc1)NC(CSc1nnc(N)s1)=O)=O,1242
CCOC(c1c2ccc(c(c2sc1NC(C)=O)OCC(CN1CCCCC1)O)[Br])=O,1243
Cc1c(C(O)=O)c(c(CO)s1)Sc1ccccc1,1244
C(c1ccccc1)c1nnc(N)s1,1245
C(C1C(c2ccccc2)c2c(c3ccccc3)n[nH]c2OC=1N)#N,1246
CC1=C(C(C(C#N)=C(N)O1)c1ccccc1)C(=O)OCC=C,1247
Cc1ccc(cc1)C1C(C#N)=C(N)Oc2ccc3ccccc3c12,1248
Cc1ccc(cc1)C1C(C#N)=C(N)Oc2c1c(C(F)(F)F)n[nH]2,1249
C1CCC(CC1)NC(c1c2CCCCc2sc1N)=O,1250
CC1=C(C(C(C#N)=C(N)O1)c1ccccc1)n1c2ccccc2nn1,1251
[H]Nc1nnc(COc2cc(C)cc(C)c2)s1,1252
[H]Nc1nnc(COc2ccc(cc2)C2CCCCC2)s1,1253
COc1ccc(c(c1)NC(CSc1nc2ccc(cc2s1)N)=O)OC,1254
C(C(CSc1nc2ccccc2o1)O)Oc1ccccc1,1255
C1CNC(CN)c2ccccc12,1256
C(C(c1ccc(cc1)F)=O)Sc1nc2ccc(cc2s1)N,1257
[H]Nc1nnc(COc2cc(C)ccc2C)s1,1258
COc1ccc2c(c1)SC(=N)N2CCO,1259
Cc1ccccc1NC(c1c2CCCc2sc1N)=O,1260
C1CCc2c(C1)c(C(c1ccccc1)=O)c(N)s2,1261
C1CCN(CC1)c1ccc2C(N(CCO)C(c3cccc1c23)=O)=O,1262
CN1C(c2c(nc(NCCOCCO)n2C)N(C)C1=O)=O,1263
c1ccc2c(c1)nc(Sc1ccc(cc1N)C(F)(F)F)s2,1264
CC(C)c1c2C(C(C#N)=C(N)Oc2[nH]n1)c1ccc(c(c1)[Br])F,1265
C(c1cc(ccc1[Cl])[Cl])Sc1nnc(N)s1,1266
C(c1ccccc1)n1c(c(C(Nc2ccc(cc2)Oc2ccccc2)=O)nn1)N,1267
CCN(CC)c1ccc(cc1)NCc1ccc2c(c1)OCO2,1268
Cn1cnnc1c1cccc(c1)N,1269
CC(C)(C)c1c2C(C(C#N)=C(N)Oc2[nH]n1)c1c[nH]nc1c1ccc(cc1)F,1270
C(C1C(c2c[nH]nc2c2ccc(cc2)F)c2c(c3ccc(cc3)[Cl])n[nH]c2OC=1N)#N,1271
C1CN(CCN1CCO)CC(N1c2ccccc2Sc2ccc(cc12)C(F)(F)F)=O,1272
C1Oc2ccc(cc2O1)C1C(C#N)=C(N)Oc2c1c(c1ccc(cc1)F)n[nH]2,1273
Cc1c2c(n(c3cccc(c3)[Cl])n1)OC(=C(C#N)C21C(N(CC(=O)OC)c2ccccc12)=O)N,1274
CN1C(c2c(nc(N3CCCCC3)n2CCN)N(C)C1=O)=O,1275
CN1C(c2c(ncn2CCN)N(C)C1=O)=O,1276
CC1CCc2c(C1)c(c1ccc(cc1)F)c(C#N)c(N)n2,1277
CC1=CC(N(C)C(N1CCCCCCNCCO)=O)=O,1278
CC(C)(C)c1ccc(CSc2nnc(N)s2)cc1,1279
CC1(C)CC2(CC(C)(C)N1)C(C)(N(CCCO)C(=O)O2)O,1280
Cc1cc(C)c2c(c1)c(CCN)c(C)[nH]2,1281
Cc1ccc(C)c2c1c(CCN)c(C)[nH]2,1282
CC1CC(NCc2ccccc2)N(C(C)=O)N1c1ccccc1,1283
CCOC(c1c(c2c(C)c(c(C)nc2s1)[Cl])N)=O,1284
COc1ccc(CCNCc2ccccn2)cc1OC,1285
Cc1c(CCNCc2ccc(cc2F)F)c2ccccc2[nH]1,1286
Cc1c(CCNCc2c(cc(cc2OC)OC)OC)c2cc(ccc2[nH]1)OC,1287
CC(Cc1ccc2c(c1)OCO2)CNCCc1c2cc(ccc2[nH]c1C)OC,1288
Cc1c(CNCCc2c3cc(ccc3[nH]c2C)OC)c(n(C)n1)[Cl],1289
CCCCc1nc(CNCCc2c3cc(ccc3[nH]c2C)OC)c[nH]1,1290
C(CNCc1ccc2c(c1)c1ccccc1[nH]2)NCCO,1291
C1CCC(CCNC2CC(N(C2=O)c2ccc(cc2)F)=O)=CC1,1292
C1CCc2cc3c(c(C(NCCc4ccccc4)=O)sc3nc2CC1)N,1293
Cc1c(CCNCc2ccc(C#N)cc2)c2cc(ccc2[nH]1)OC,1294
CN(C)CCCNCc1ccc2c(c1)c1CCCCc1[nH]2,1295
CCn1c2C(N(C)C(N(C)c2nc1NCc1ccccn1)=O)=O,1296
CCCCc1ccc(cc1)n1nc2cc(C)c(cc2n1)N,1297
C1Cc2c(C(=O)OCCO)c(C#N)c(N)nc2C1,1298
COc1nc(NCCC2CCCCC=2)nc(n1)N1CC2CC(C1)C1=CC=CC(N1C2)=O,1299
C(CO)n1c(cn2c(c3ccccc3)c(c3ccccc3)nc12)c1ccccc1,1300
CC(C)Nc1nc(nc(n1)n1ccnc1)N(C)c1ccccc1,1301
Nc(cc1)cc(Cc2c3)c1-c2cc(Cl)c3Cl,1302
C(c1ccoc1C(O)=O)N,1303
Cc1cc2NC(Nc3ccc(c(c3)[Cl])F)Sn2n1,1304
CC1(C)Cc2c(ccc3ccccc23)C(=N1)Sc1ccc(cc1)N,1305
CN1C2CN(CCO)C(C=2C(c2ccc(cc2)O)NC1=O)=O,1306
CCC(c1ccc(cc1)OCC(CN1CCN(CC1)c1cccc(c1C)[Cl])O)=O,1307
Cc1cc(C)nc2c1c(c(C(NCc1ccccc1[Cl])=O)s2)N,1308
Cc1c(c2csc(Nc3cccc(c3)C(F)(F)F)n2)sc(C)n1,1309
CCOc1ccc(CC(C2=C(CCCC2=O)NC(C)C(O)=O)=O)cc1OCC,1310
CC(C)(C)c1cc(c(c(c1)Nc1ncccn1)O)C(C)(C)C,1311
c1cc(cc(c1)NC(c1c(csn1)N)=O)C(F)(F)F,1312
Cc1c2c(NCCc3c4ccccc4[nH]c3C)ncnc2sc1C,1313
c1ccnc(c1)Sc1ccc(cc1[Cl])N,1314
CN1C(C2C(C(C#N)=C(N)OC=2c2ccccc12)c1c(cccc1[Cl])F)=O,1315
CC(C)C(c1cc2c(cc1N)OCCO2)=O,1316
CCN1C(c2ccc(CN)c3cccc1c23)=O,1317
CCN1CCc2c(C1)cc1c(c(C(Nc3ccc(cc3)C(F)(F)F)=O)sc1n2)N,1318
COc1ccc(cc1OC)C1C(C#N)=C(N)N(C2CCS(C1=2)(=O)=O)c1ccc(cc1)F,1319
CN1CCC(CC1)(CN)N1CCN(CC1)c1ccccc1,1320
C(c1ccc(cc1)F)N1C(C2(C(C#N)=C(N)N(C3COC(C2=3)=O)c2ccccc2)c2ccccc12)=O,1321
C1C2=C(C(=O)O1)C1(C(C#N)=C(N)N2c2ccc(cc2)C(F)(F)F)C(Nc2ccccc12)=O,1322
C=CCOc1ccc(cc1)C1C(C#N)=C(N)OC2=C1C(c1ccccc1C2=O)=O,1323
C=CCN1C(C2(C(C#N)=C(N)N(C3COC(C2=3)=O)c2cccc(c2)C(F)(F)F)c2ccccc12)=O,1324
C(c1ccc(cc1)F)N1C(C2(C(C#N)=C(N)N(C3COC(C2=3)=O)c2ccc(cc2)F)c2ccccc12)=O,1325
C(c1cccc(c1)F)N1C(C2(C(C#N)=C(N)N(C3COC(C2=3)=O)c2ccc(cc2)F)c2ccccc12)=O,1326
COc1ccc(CCNc2nc(cs2)c2cccs2)cc1OC,1327
CC(C)C(CCNCc1ccc(cc1)OC)C1CCOC(C)(C)C1,1328
CC(C)C1(CCNCc2ccc(cc2)OC)CCOC(C)(C)C1,1329
CC(C)C1(CCNCc2ccc(c(c2)OC)OC)CCOC(C)(C)C1,1330
CC(C)C1(CCNCc2cccc3c2OCO3)CCOC(C)(C)C1,1331
CC1=CC(C)=NC(N1CCN)=O,1332
